0	1	6579504	53323421	4731	46743917
14	71568816	G	A	HCC-1143_100_T	HCC_10_90
14	92047343	G	A	HCC-1143_100_T	HCC_10_90
14	92357639	G	C	HCC-1143_100_T	HCC_10_90
15	10	65380573	135498450	4299	70117877
15	100250964	G	T	HCC-1143_100_T	HCC_10_90
15	102294671	G	C	HCC-1143_100_T	HCC_10_90
15	20170347	C	T	HCC-1143_100_T	HCC_10_90
15	24923396	C	T	HCC-1143_100_T	HCC_10_90
15	25958915	T	C	HCC-1143_100_T	HCC_10_90
15	33822838	G	A	HCC-1143_100_T	HCC_10_90
15	34072491	C	T	HCC-1143_100_T	HCC_10_90
15	36872159	C	T	HCC-1143_100_T	HCC_10_90
15	49284715	A	T	HCC-1143_100_T	HCC_10_90
15	54786820	C	T	HCC-1143_100_T	HCC_10_90
15	63069095	G	A	HCC-1143_100_T	HCC_10_90
15	70389207	G	C	HCC-1143_100_T	HCC_10_90
15	74336597	G	A	HCC-1143_100_T	HCC_10_90
15	75130994	G	C	HCC-1143_100_T	HCC_10_90
15	75581752	A	T	HCC-1143_100_T	HCC_10_90
15	76168534	G	A	HCC-1143_100_T	HCC_10_90
15	78585558	C	G	HCC-1143_100_T	HCC_10_90
15	89401383	G	A	HCC-1143_100_T	HCC_10_90
15	91420236	G	A	HCC-1143_100_T	HCC_10_90
15	91489935	C	T	HCC-1143_100_T	HCC_10_90
15	91578384	T	C	HCC-1143_100_T	HCC_10_90
15	93595436	G	A	HCC-1143_100_T	HCC_10_90
16	10861772	G	C	HCC-1143_100_T	HCC_10_90
16	14989564	C	A	HCC-1143_100_T	HCC_10_90
16	20429562	G	A	HCC-1143_100_T	HCC_10_90
16	21212744	G	A	HCC-1143_100_T	HCC_10_90
16	23226850	C	T	HCC-1143_100_T	HCC_10_90
16	31510647	G	A	HCC-1143_100_T	HCC_10_90
16	336418	C	G	HCC-1143_100_T	HCC_10_90
16	3367660	C	G	HCC-1143_100_T	HCC_10_90
16	337121	C	T	HCC-1143_100_T	HCC_10_90
16	4659612	C	T	HCC-1143_100_T	HCC_10_90
16	47703297	T	G	HCC-1143_100_T	HCC_10_90
16	49670685	T	C	HCC-1143_100_T	HCC_10_90
16	55860074	T	A	HCC-1143_100_T	HCC_10_90
16	57059938	G	A	HCC-1143_100_T	HCC_10_90
16	67166528	C	G	HCC-1143_100_T	HCC_10_90
16	70010624	C	T	HCC-1143_100_T	HCC_10_90
16	70505115	G	A	HCC-1143_100_T	HCC_10_90
16	74716583	C	A	HCC-1143_100_T	HCC_10_90
16	75512980	G	A	HCC-1143_100_T	HCC_10_90
16	90161097	A	G	HCC-1143_100_T	HCC_10_90
16	9943728	G	C	HCC-1143_100_T	HCC_10_90
17	10258311	C	T	HCC-1143_100_T	HCC_10_90
17	11	5444353	7260147	229	1815794
17	11893827	C	T	HCC-1143_100_T	HCC_10_90
17	16734465	C	T	HCC-1143_100_T	HCC_10_90
17	20406521	A	T	HCC-1143_100_T	HCC_10_90
17	2291166	T	G	HCC-1143_100_T	HCC_10_90
17	27936181	G	C	HCC-1143_100_T	HCC_10_90
17	33310040	A	G	HCC-1143_100_T	HCC_10_90
17	39254154	C	T	HCC-1143_100_T	HCC_10_90
17	39505636	G	A	HCC-1143_100_T	HCC_10_90
17	43515300	C	T	HCC-1143_100_T	HCC_10_90
17	48538716	G	A	HCC-1143_100_T	HCC_10_90
17	5087360	G	A	HCC-1143_100_T	HCC_10_90
17	5445207	C	T	HCC-1143_100_T	HCC_10_90
17	56083818	G	A	HCC-1143_100_T	HCC_10_90
17	59147395	G	A	HCC-1143_100_T	HCC_10_90
17	62891165	T	C	HCC-1143_100_T	HCC_10_90
17	64961219	T	C	HCC-1143_100_T	HCC_10_90
17	6683197	G	A	HCC-1143_100_T	HCC_10_90
17	67012449	A	G	HCC-1143_100_T	HCC_10_90
17	73235515	G	A	HCC-1143_100_T	HCC_10_90
17	7577538	C	T	HCC-1143_100_T	HCC_10_90
17	79478682	G	C	HCC-1143_100_T	HCC_10_90
17	79638782	A	T	HCC-1143_100_T	HCC_10_90
17	79650824	C	T	HCC-1143_100_T	HCC_10_90
17	80332638	C	G	HCC-1143_100_T	HCC_10_90
18	11	7846583	10555589	264	2709006
18	14105945	G	A	HCC-1143_100_T	HCC_10_90
18	34289234	G	C	HCC-1143_100_T	HCC_10_90
18	47801759	A	G	HCC-1143_100_T	HCC_10_90
18	50683824	G	A	HCC-1143_100_T	HCC_10_90
18	59780516	A	G	HCC-1143_100_T	HCC_10_90
18	74153263	G	A	HCC-1143_100_T	HCC_10_90
18	76754440	G	A	HCC-1143_100_T	HCC_10_90
18	8406127	C	T	HCC-1143_100_T	HCC_10_90
18	8825434	G	A	HCC-1143_100_T	HCC_10_90
18	9256808	T	G	HCC-1143_100_T	HCC_10_90
19	10221772	G	C	HCC-1143_100_T	HCC_10_90
19	1057005	C	T	HCC-1143_100_T	HCC_10_90
19	11	12371384	27742963	681	15371579
19	12805441	C	A	HCC-1143_100_T	HCC_10_90
19	12876825	C	T	HCC-1143_100_T	HCC_10_90
19	1434829	C	G	HCC-1143_100_T	HCC_10_90
19	15353830	.	T	G	.
19	15733962	T	C	HCC-1143_100_T	HCC_10_90
19	15880424	C	T	HCC-1143_100_T	HCC_10_90
19	17007064	C	T	HCC-1143_100_T	HCC_10_90
19	17015140	C	T	HCC-1143_100_T	HCC_10_90
19	17983265	A	G	HCC-1143_100_T	HCC_10_90
19	18279696	T	G	HCC-1143_100_T	HCC_10_90
19	1880087	A	G	HCC-1143_100_T	HCC_10_90
19	20727604	T	C	HCC-1143_100_T	HCC_10_90
19	20728048	C	T	HCC-1143_100_T	HCC_10_90
19	2129383	G	T	HCC-1143_100_T	HCC_10_90
19	24310230	C	A	HCC-1143_100_T	HCC_10_90
19	2807637	G	A	HCC-1143_100_T	HCC_10_90
19	2987214	G	A	HCC-1143_100_T	HCC_10_90
19	36507863	G	C	HCC-1143_100_T	HCC_10_90
19	41594975	G	A	HCC-1143_100_T	HCC_10_90
19	41594994	A	G	HCC-1143_100_T	HCC_10_90
19	42875565	G	A	HCC-1143_100_T	HCC_10_90
19	43234147	G	T	HCC-1143_100_T	HCC_10_90
19	43689309	G	A	HCC-1143_100_T	HCC_10_90
19	43702281	A	G	HCC-1143_100_T	HCC_10_90
19	44933469	T	C	HCC-1143_100_T	HCC_10_90
19	46178209	C	G	HCC-1143_100_T	HCC_10_90
19	47228074	A	G	HCC-1143_100_T	HCC_10_90
19	47933608	G	T	HCC-1143_100_T	HCC_10_90
19	50310348	C	T	HCC-1143_100_T	HCC_10_90
19	50462043	C	T	HCC-1143_100_T	HCC_10_90
19	50473597	G	C	HCC-1143_100_T	HCC_10_90
19	52869651	G	A	HCC-1143_100_T	HCC_10_90
19	54251969	G	A	HCC-1143_100_T	HCC_10_90
19	55144154	C	T	HCC-1143_100_T	HCC_10_90
19	55145453	C	T	HCC-1143_100_T	HCC_10_90
19	55148214	C	T	HCC-1143_100_T	HCC_10_90
19	58571495	C	T	HCC-1143_100_T	HCC_10_90
19	58850534	G	T	HCC-1143_100_T	HCC_10_90
19	9006392	C	T	HCC-1143_100_T	HCC_10_90
19	9006657	A	C	HCC-1143_100_T	HCC_10_90
19	9021069	C	T	HCC-1143_100_T	HCC_10_90
19	9086583	C	G	HCC-1143_100_T	HCC_10_90
192
2	1	84768885	94586603	578	9817718
2	107460340	C	T	HCC-1143_100_T	HCC_10_90
2	109988051	C	T	HCC-1143_100_T	HCC_10_90
2	113127691	G	A	HCC-1143_100_T	HCC_10_90
2	11738040	T	C	HCC-1143_100_T	HCC_10_90
2	122520632	C	T	HCC-1143_100_T	HCC_10_90
2	127816683	G	A	HCC-1143_100_T	HCC_10_90
2	130832873	G	A	HCC-1143_100_T	HCC_10_90
2	149227685	G	T	HCC-1143_100_T	HCC_10_90
2	166012313	G	A	HCC-1143_100_T	HCC_10_90
2	167141262	C	T	HCC-1143_100_T	HCC_10_90
2	171812945	G	A	HCC-1143_100_T	HCC_10_90
2	196699004	C	T	HCC-1143_100_T	HCC_10_90
2	197645319	G	A	HCC-1143_100_T	HCC_10_90
2	204304231	T	C	HCC-1143_100_T	HCC_10_90
2	224856593	T	A	HCC-1143_100_T	HCC_10_90
2	238243501	C	T	HCC-1143_100_T	HCC_10_90
2	239976444	C	T	HCC-1143_100_T	HCC_10_90
2	240969791	G	A	HCC-1143_100_T	HCC_10_90
2	241622273	A	G	HCC-1143_100_T	HCC_10_90
2	241622274	T	A	HCC-1143_100_T	HCC_10_90
2	32361653	G	T	HCC-1143_100_T	HCC_10_90
2	44457487	G	A	HCC-1143_100_T	HCC_10_90
2	65488494	T	G	HCC-1143_100_T	HCC_10_90
2	89291984	A	T	HCC-1143_100_T	HCC_10_90
2	98413330	G	A	HCC-1143_100_T	HCC_10_90
2	98986433	G	A	HCC-1143_100_T	HCC_10_90
2	99438649	C	T	HCC-1143_100_T	HCC_10_90
20	11	30032263	45307760	482	15275497
20	14830560	T	G	HCC-1143_100_T	HCC_10_90
20	2842342	G	A	HCC-1143_100_T	HCC_10_90
20	30137014	G	A	HCC-1143_100_T	HCC_10_90
20	30584762	G	A	HCC-1143_100_T	HCC_10_90
20	33875295	G	T	HCC-1143_100_T	HCC_10_90
20	36766746	G	A	HCC-1143_100_T	HCC_10_90
20	44751957	A	C	HCC-1143_100_T	HCC_10_90
20	45093005	G	A	HCC-1143_100_T	HCC_10_90
20	57429568	rs77059021	A	C	.
20	61143483	C	T	HCC-1143_100_T	HCC_10_90
20	61444757	G	C	HCC-1143_100_T	HCC_10_90
20	62550837	G	A	HCC-1143_100_T	HCC_10_90
21	18966543	A	C	HCC-1143_100_T	HCC_10_90
21	32492855	C	T	HCC-1143_100_T	HCC_10_90
21	35743210	C	T	HCC-1143_100_T	HCC_10_90
21	38380500	G	T	HCC-1143_100_T	HCC_10_90
21	39671394	G	A	HCC-1143_100_T	HCC_10_90
21	45994781	T	C	HCC-1143_100_T	HCC_10_90
21	46012351	G	A	HCC-1143_100_T	HCC_10_90
21	47851795	C	A	HCC-1143_100_T	HCC_10_90
22	11	60057525	62098773	351	2041248
22	21333919	A	G	HCC-1143_100_T	HCC_10_90
22	21829555	T	G	HCC-1143_100_T	HCC_10_90
22	21983842	G	C	HCC-1143_100_T	HCC_10_90
22	23104961	C	A	HCC-1143_100_T	HCC_10_90
22	23237816	A	G	HCC-1143_100_T	HCC_10_90
22	23237902	A	G	HCC-1143_100_T	HCC_10_90
22	23237918	A	T	HCC-1143_100_T	HCC_10_90
22	26422647	C	T	HCC-1143_100_T	HCC_10_90
22	30090806	.	A	C	.
22	37637648	G	A	HCC-1143_100_T	HCC_10_90
22	38165304	G	A	HCC-1143_100_T	HCC_10_90
22	38470414	G	A	HCC-1143_100_T	HCC_10_90
22	38964307	G	C	HCC-1143_100_T	HCC_10_90
22	40057204	G	A	HCC-1143_100_T	HCC_10_90
22	41573052	.	C	G	.
22	42486764	A	G	HCC-1143_100_T	HCC_10_90
22	43308139	G	T	HCC-1143_100_T	HCC_10_90
22	46929603	G	A	HCC-1143_100_T	HCC_10_90
22	51013010	T	A	HCC-1143_100_T	HCC_10_90
22	51178381	G	A	HCC-1143_100_T	HCC_10_90
23	11	62259204	68854074	1569	6594870
24	11	70505932	74336622	384	3830690
25	11	74345627	78285535	332	3939908
26	11	82443490	103182762	816	20739272
27	11	103191758	133402221	1934	30210463
28	12	92893	9446506	1116	9353613
29	12	11545760	56648736	3154	45102976
3	105271367	T	C	HCC-1143_100_T	HCC_10_90
3	113002341	C	T	HCC-1143_100_T	HCC_10_90
3	113664334	A	G	HCC-1143_100_T	HCC_10_90
3	119156786	G	A	HCC-1143_100_T	HCC_10_90
3	121340337	C	T	HCC-1143_100_T	HCC_10_90
3	125295148	G	A	HCC-1143_100_T	HCC_10_90
3	125637707	A	C	HCC-1143_100_T	HCC_10_90
3	125637726	C	G	HCC-1143_100_T	HCC_10_90
3	130282112	C	A	HCC-1143_100_T	HCC_10_90
3	132245088	G	A	HCC-1143_100_T	HCC_10_90
3	138763113	T	C	HCC-1143_100_T	HCC_10_90
3	1414606	A	T	HCC-1143_100_T	HCC_10_90
3	146323046	A	T	HCC-1143_100_T	HCC_10_90
3	149089406	C	G	HCC-1143_100_T	HCC_10_90
3	165548026	C	T	HCC-1143_100_T	HCC_10_90
3	179305824	C	A	HCC-1143_100_T	HCC_10_90
3	182872074	A	G	HCC-1143_100_T	HCC_10_90
3	183015018	C	G	HCC-1143_100_T	HCC_10_90
3	183469993	C	T	HCC-1143_100_T	HCC_10_90
3	188477904	G	A	HCC-1143_100_T	HCC_10_90
3	195452870	G	A	HCC-1143_100_T	HCC_10_90
3	195452873	G	A	HCC-1143_100_T	HCC_10_90
3	195505765	C	T	HCC-1143_100_T	HCC_10_90
3	195505780	G	A	HCC-1143_100_T	HCC_10_90
3	48699696	C	T	HCC-1143_100_T	HCC_10_90
3	48701545	C	T	HCC-1143_100_T	HCC_10_90
3	49141389	C	T	HCC-1143_100_T	HCC_10_90
3	49156643	C	T	HCC-1143_100_T	HCC_10_90
3	5243489	G	T	HCC-1143_100_T	HCC_10_90
3	75471400	C	T	HCC-1143_100_T	HCC_10_90
30	12	56649568	60173462	606	3523894
31	12	62104155	65857104	203	3752949
32	12	72936070	80855704	215	7919634
33	12	88512260	133810942	3260	45298682
34	13	24380088	29292137	330	4912049
35	13	29598806	99127496	1609	69528690
36	13	99171496	106142235	263	6970739
38	14	21789418	91467567	3820	69678149
39	14	92076823	104644235	968	12567412
4	1	109002555	145209870	1245	36207315
4	103822329	C	T	HCC-1143_100_T	HCC_10_90
4	111397732	G	A	HCC-1143_100_T	HCC_10_90
4	190878609	G	C	HCC-1143_100_T	HCC_10_90
4	190883052	G	A	HCC-1143_100_T	HCC_10_90
4	190904045	G	A	HCC-1143_100_T	HCC_10_90
4	190904067	G	A	HCC-1143_100_T	HCC_10_90
4	7002847	A	C	HCC-1143_100_T	HCC_10_90
4	70079871	A	T	HCC-1143_100_T	HCC_10_90
4	76581055	C	G	HCC-1143_100_T	HCC_10_90
4	87808958	C	A	HCC-1143_100_T	HCC_10_90
40	15	20169910	34674454	1053	14504544
41	15	35044678	57356023	2110	22311345
42	15	65495699	72231270	459	6735571
43	15	72947079	75551023	302	2603944
44	15	75585414	86028986	835	10443572
46	16	3254973	14761686	640	11506713
47	16	18511227	31734674	1775	13223447
48	16	31744833	70216659	1840	38471826
49	16	70316522	89579447	1265	19262925
5	140248791	G	A	HCC-1143_100_T	HCC_10_90
5	140249747	C	A	HCC-1143_100_T	HCC_10_90
5	140250476	G	C	HCC-1143_100_T	HCC_10_90
5	140568757	G	C	HCC-1143_100_T	HCC_10_90
5	140596022	C	A	HCC-1143_100_T	HCC_10_90
5	140755610	C	T	HCC-1143_100_T	HCC_10_90
5	140865049	C	T	HCC-1143_100_T	HCC_10_90
5	141039358	G	C	HCC-1143_100_T	HCC_10_90
5	147695326	T	C	HCC-1143_100_T	HCC_10_90
5	147803653	C	T	HCC-1143_100_T	HCC_10_90
5	148577887	G	A	HCC-1143_100_T	HCC_10_90
5	170239186	A	G	HCC-1143_100_T	HCC_10_90
5	170632587	G	T	HCC-1143_100_T	HCC_10_90
5	38921722	G	A	HCC-1143_100_T	HCC_10_90
5	40798245	T	C	HCC-1143_100_T	HCC_10_90
5	68805337	C	T	HCC-1143_100_T	HCC_10_90
5	7868133	G	C	HCC-1143_100_T	HCC_10_90
50	17	6115	21117589	2918	21111474
51	17	21730700	34848793	1031	13118093
52	17	37985639	41369822	883	3384183
53	17	41448762	45925797	633	4477035
54	17	46152367	53037989	521	6885622
55	17	53038626	57466831	324	4428205
56	17	57647878	65083199	766	7435321
57	17	65103284	81188180	1816	16084896
58	18	21883600	39399295	443	17515695
59	18	39542453	46385948	230	6843495
6	1	150722481	186330039	3527	35607558
6	106960676	G	T	HCC-1143_100_T	HCC_10_90
6	106991376	G	T	HCC-1143_100_T	HCC_10_90
6	112452259	C	T	HCC-1143_100_T	HCC_10_90
6	133035175	G	C	HCC-1143_100_T	HCC_10_90
6	134491372	C	G	HCC-1143_100_T	HCC_10_90
6	151687554	G	A	HCC-1143_100_T	HCC_10_90
6	151687555	G	A	HCC-1143_100_T	HCC_10_90
6	152804318	G	A	HCC-1143_100_T	HCC_10_90
6	29974417	G	T	HCC-1143_100_T	HCC_10_90
6	31239324	C	G	HCC-1143_100_T	HCC_10_90
6	41122011	G	C	HCC-1143_100_T	HCC_10_90
6	41204275	C	G	HCC-1143_100_T	HCC_10_90
6	41558041	G	A	HCC-1143_100_T	HCC_10_90
6	43406475	T	C	HCC-1143_100_T	HCC_10_90
6	43970805	A	C	HCC-1143_100_T	HCC_10_90
6	47685074	C	T	HCC-1143_100_T	HCC_10_90
6	56417095	T	A	HCC-1143_100_T	HCC_10_90
6	592533	G	T	HCC-1143_100_T	HCC_10_90
61	18	59751715	71825513	264	12073798
62	19	65917	14779666	2671	14713749
63	19	17186203	20577828	608	3391625
68	2	97877441	119732042	1167	21854601
69	2	119735046	166246336	1728	46511290
7	1	186330753	201983154	588	15652401
7	102782113	T	C	HCC-1143_100_T	HCC_10_90
7	105111213	G	C	HCC-1143_100_T	HCC_10_90
7	107790560	C	A	HCC-1143_100_T	HCC_10_90
7	113519486	C	G	HCC-1143_100_T	HCC_10_90
7	117364745	G	A	HCC-1143_100_T	HCC_10_90
7	120590939	C	T	HCC-1143_100_T	HCC_10_90
7	127235723	C	T	HCC-1143_100_T	HCC_10_90
7	128452789	C	G	HCC-1143_100_T	HCC_10_90
7	131831383	A	G	HCC-1143_100_T	HCC_10_90
7	141765240	A	G	HCC-1143_100_T	HCC_10_90
7	142021350	C	T	HCC-1143_100_T	HCC_10_90
7	158738423	C	T	HCC-1143_100_T	HCC_10_90
7	18066877	T	G	HCC-1143_100_T	HCC_10_90
7	4169550	G	A	HCC-1143_100_T	HCC_10_90
7	48378029	T	A	HCC-1143_100_T	HCC_10_90
7	50547514	G	C	HCC-1143_100_T	HCC_10_90
7	5642799	C	A	HCC-1143_100_T	HCC_10_90
7	63796704	C	T	HCC-1143_100_T	HCC_10_90
7	63796717	G	C	HCC-1143_100_T	HCC_10_90
7	6862999	C	T	HCC-1143_100_T	HCC_10_90
7	80439946	G	A	HCC-1143_100_T	HCC_10_90
7	883074	C	T	HCC-1143_100_T	HCC_10_90
7	925716	C	T	HCC-1143_100_T	HCC_10_90
7	92734964	A	G	HCC-1143_100_T	HCC_10_90
70	2	167055182	179418943	807	12363761
71	2	179500690	242946635	4014	63445945
72	20	1896061	8773239	483	6877178
73	20	8782702	25755948	593	16973246
76	20	35749079	37667188	206	1918109
77	21	27253980	33318485	201	6064505
